nohup: ignoring input
update weights finished!
update weights finished!
update weights finished!
episode: 122/1000, score: 619.5253394498717, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 123/1000, score: 585.074781397394, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 124/1000, score: 590.4738657404935, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 125/1000, score: 604.2539132579841, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 126/1000, score: 612.4247907761729, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 127/1000, score: 565.8972466159805, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 128/1000, score: 595.0380147232155, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 129/1000, score: 621.0410647230412, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 130/1000, score: 608.5498202929839, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 131/1000, score: 601.0526997387573, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 132/1000, score: 580.527031307354, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 133/1000, score: 579.5993681674374, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 134/1000, score: 570.0333142924359, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 135/1000, score: 601.2875808219771, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 136/1000, score: 603.9839701682353, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 137/1000, score: 157.59404445133742, e: 0.89
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 138/1000, score: 607.0998232549894, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 139/1000, score: 449.9723817498914, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 140/1000, score: 570.8101853923071, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 141/1000, score: 589.34496795148, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 142/1000, score: 585.9971893188522, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 143/1000, score: 626.2385367827741, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 144/1000, score: 593.230859078834, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 145/1000, score: 622.762624805621, e: 0.88
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
